#lens

b 0.462437, 0, 0, 0, 0.457033, 0.468378
th 19.162881, 0, 0, 0, 18.924567, 19.420886
f 0.899243, 0, 0, 0, 0.898552, 0.899971
x -0.441519, 0, 0, 0, -0.441581, -0.441481
y 0.175067, 0, 0, 0, 0.175025, 0.175107
rc 0.000000, 0, 0, 0, 0.000000, 0.000000
qh 0.449087, 0, 0, 0, 0.444153, 0.453585
ss 0.092515, 0, 0, 0, 0.091692, 0.093245
sa 73.698888, 0, 0, 0, 73.603717, 73.803237
z 0.350000
beta 0.0
ns 0
shape 0 
role 0

#sub

mass 0.0000000000e+00, 0, 0, 0, 0.010000, 0.100000
x0 0.0000000000e+00, 0, 0, 0, 0.001000, 0.100000
y0 0.0000000000e+00, 0, 0, 0, 0.001000, 0.100000
c0 0.0, 0, 0, 0, 0.001000, 0.100000
shape 3



