#nsub_nlight

ns 0 0

#lens

b 0.463544, 1, 0, 0, 0.001000, 0.100000
th -14.278754, 1, 0, 1, 20.000000, 5.000000
f 0.799362, 1, 0, 0, 0.010000, 0.010000
x -0.046847, 1, 0, 0, 0.050000, 0.100000
y -0.105357, 1, 0, 0, 0.050000, 0.100000
rc 0.000571, 0, 0, 0, 0.020000, 0.020000
qh 0.506730, 1, 0, 0, 0.000000, 0.010000
ss -0.046500, 1, 0, 0, 0.100000, 5.000000
sa 7.921300, 1, 0, 1, 10.000000, 0.010000
z 0.881000
type 0

#substructures/LOS


#sersic

#lambs

src_lamb 109.832868, 1, 0, 0, 0.100000, 5.000000
boundary_lamb 10.000000, 0, 0, 0, 0.100000, 5.000000
gpot_lamb 3.000000e+50, 0, 0, 0, 0.100000, 5.000000
