#nsub_nser

ns 0 0


#lens

b  0.461902,   1, 0, 0, 0.0010000, 0.100000
th -15.794212, 1, 0, 1, 20.000000, 5.000000
f  0.804914,  1, 0, 0, 0.010000, 0.010000
x -0.038396,        1, 0, 0, 0.050000, 0.100000
y -0.130468,        1, 0, 0, 0.050000, 0.100000
rc 0.000571,  0, 0, 0, 0.020000, 0.020000
qh 0.506730,  1, 0, 0, 0.000000, 0.010000
ss -0.047924,  1, 0, 0, 0.100000, 5.000000
sa 9.135239,  1, 0, 1, 10.000000, 0.010000
z 0.881000
shape 0 

#substructures

#sersic

#lambs

src_lamb 1000.0, 1, 0, 0, 0.100000, 5.000000
boundary_lamb 10.0, 0, 0, 0, 0.100000, 5.000000
gpot_lamb 3.000000e+50, 0, 0, 0, 0.100000, 5.000000
