nkin 1
nser 0
ngau 0

#kinematics
#Cube
nch 21 
ctype wave
cunit angstrom
cd3 0.000000
cv3 0.000002
crpix3 1
restw 6562.810000
crota 0.000000

#Rings
rmax 1.000000 

#Model
x 0.010000, 0, 0, 0, 0.010000, 0.100000
y 0.010000, 0, 0, 0, 0.010000, 0.100000
vsys 0.000000, 0, 0, 0, 10.020000, 0.100000
inc 52.000000, 0, 0, 0, 43.500000, 65.200000
bi 0.000000, 0, 0, 0, 3.000000, 0.100000
ci 0.000000, 0, 0, 0, 3.000000, 0.100000
di 0.000000, 0, 0, 0, 3.000000, 0.100000
pa 100.000000,  0, 0, 1, 82.060000, 123.100000
bpa 0.000000, 0, 0, 0, 3.000000, 0.100000
cpa 0.000000, 0, 0, 0, 3.000000, 0.100000
dpa 0.000000, 0, 0, 0, 3.000000, 0.100000
zz 0.017001, 0, 0, 0, 0.010000, 0.100000
vexp 0.000000, 0, 0, 0, 0.020000, 0.100000
velo0 223.000000, 0, 0, 0, 174.560000, 261.840000
rt 0.116279, 0, 0, 0, 0.013887, 0.016973
vdm 0.000000, 0, 0, 0, 0.010000, 0.100000
rdm 0.000000, 0, 0, 0, 0.500000, 0.100000
disp0 15.000000, 0, 0, 0, 11.280000, 16.920000
r_disp 0.124900, 0, 0, 0, 0.104456, 0.156684
k_disp 25.000000, 0, 0, 0, 23.280000, 34.920000
bool_vel 1
bool_disp 2
deg_poli_i 0
deg_poli_pa 0
ltype 1
factor 0.250000
