#nsub_nlight

ns 0 0

#lens

b 0.402005, 0, 0, 0, 0.010000, 0.423565
th 48.987322, 0, 0, 0, 1.000000, 51.450000
f 0.796415, 0, 0, 0, 0.010000, 0.833494
x -0.445178, 0, 0, 0, 0.010000, -0.463542
y 0.178450, 0, 0, 0, 0.010000, 0.186813
rc 0.000100, 0, 0, 0, 0.000095, 0.000105
qh 0.504365, 0, 0, 0, 0.010000, 0.529200
ss 0.070171, 0, 0, 0, 0.010000, 0.069352
sa 75.522635, 0, 0, 0, 1.000000, 82.939500
z 0.350000
type 0

#substructures/LOS


#sersic

#lambs

src_lamb 236000000000.000000, 1, 0, 0, 2.000000, 5.000000
boundary_lamb 1000.000000, 0, 0, 0, 5.000000, 5.000000
gpot_lamb 1.000000e+09, 0, 0, 0, 0.100000, 5.000000

#beam

0.000000, 0.000000, 0.000000, 0.000000, 0.000000
