nkin 1
nser 0
ngau 0

#Cube
nch 21 
ctype wave
cunit angstrom
cd3 2.5
cv3 20320.0
crpix3 1
restw 6562.81
crota 0.000000

#Rings
rmax 1.0

#Model
x 0.010000, 0, 0, 0, 0.010000, 0.100000
y 0.010000, 0, 0, 0, 0.010000, 0.100000
vsys 0.0, 0, 0, 0, 10.020000, 0.100000
inc 52.0, 0, 0, 0, 43.500000, 65.2
bi 0.0, 0, 0, 0, 3.00000, 0.100000
ci 0.0, 0, 0, 0, 3.00000, 0.100000
di 0.0, 0, 0, 0, 3.00000, 0.100000
pa 100.0, 0, 0, 1, 82.06, 123.1
bpa 0.0, 0, 0, 0, 3.00000, 0.100000
cpa 0.0, 0, 0, 0, 3.00000, 0.100000
dpa 0.0, 0, 0, 0, 3.00000, 0.100000
zz 0.017001, 0, 0, 0, 0.010000, 0.100000
vexp 0.000000, 0, 0, 0, 0.020000, 0.100000
velo0 223.0, 0, 0, 0, 174.56, 261.84
rt 0.116279, 0, 0, 0, 0.013887, 0.016973
veldm 0.0, 0, 0, 0, 0.01, 0.10000
rdm 0.0, 0, 0, 0, 0.5, 0.10000
disp0 15.0, 0, 0, 0, 11.28, 16.92 
r_disp 0.1249, 0, 0, 0, 0.104456, 0.156684
k_disp 25.0, 0, 0, 0, 23.28, 34.92
bool_vel 1
bool_disp 2
deg_poli_i 0
deg_poli_pa 0
ltype 1
factor 0.25
