#nsub_nlight

ns 0 0

#lens

b 1.33, 0, 0, 0, 1.0697, 1.6046
th 157.95, 0, 0, 1, 125.33, 187.99
f 0.93, 0, 0, 0, 0.774, 0.999
x 0.1, 0, 0, 0, 0.010000, 0.100000
y -0.2, 0, 0, 0, 0.010000, 0.100000
rc 0.000100, 0, 0, 0, 0.010000, 0.020000
qh 0.6399, 0, 0, 0, 0.5016, 0.7524
ss 0.05, 0, 0, 0, 0.047, 0.0706
sa 174.45, 0, 0, 1, 138.37,207.55
z 0.191200
type 0

#substructures/LOS


#sersic

#lambs

src_lamb 173.9068, 1, 2, 0, 2.7, 208.68816
boundary_lamb 1000.000000, 0, 0, 0, 0.100000, 5.000000
gpot_lamb 5.000000e+50, 0, 0, 0, 0.100000, 5.000000



