#nsub_nlight

ns 0 0

#lens

b 1.330000, 0, 0, 0, 1.069700, 1.604600
th 157.950000, 0, 0, 1, 125.330000, 187.990000
f 0.930000, 0, 0, 0, 0.774000, 0.999000
x 0.100000, 0, 0, 0, 0.010000, 0.100000
y -0.200000, 0, 0, 0, 0.010000, 0.100000
rc 0.000100, 0, 0, 0, 0.010000, 0.020000
qh 0.639900, 0, 0, 0, 0.501600, 0.752400
ss 0.050000, 0, 0, 0, 0.047000, 0.070600
sa 174.450000, 0, 0, 1, 138.370000, 207.550000
z 0.191200
type 0

#substructures/LOS


#sersic

#lambs

src_lamb 2491.746416, 1, 2, 0, 2.700000, 208.688160
boundary_lamb 1000.000000, 0, 2, 0, 0.100000, 5.000000
gpot_lamb 5.000000e+50, 0, 0, 0, 0.100000, 5.000000
